from_node,to_node,distance,travel_time,source_edge_id
2,1,46.98371138,2.627483256,131073
1,2,46.98371138,2.627483256,14571
2,7,72.90074351,2.717899138,116514
7,2,72.90074351,2.717899138,204330
3,1,23.35054478,1.492387496,40063
1,3,23.35054478,1.492387496,56183
3,7,93.93825236,5.253335208,131160
7,3,93.93825236,5.253335208,29082
4,2,21.06878933,1.178235809,131081
2,4,21.06878933,1.178235809,71275
5,4,18.48247486,1.03360062,131082
4,5,18.48247486,1.03360062,86641
6,0,117.0674352,7.482051407,37333
0,6,117.0674352,7.482051407,134061
7,716,1.187875003,0.044286578,215922
716,7,1.187875003,0.044286578,43664
8,698,106.1045869,6.781390335,169623
698,8,106.1045869,6.781390335,106317
9,6,117.0509309,7.480996582,37334
6,9,117.0509309,7.480996582,62744
10,8,117.7416007,7.525138887,40071
8,10,117.7416007,7.525138887,196997
11,9,105.9314075,6.770322038,37335
9,11,105.9314075,6.770322038,196953
12,10,97.09122036,6.205325167,40072
10,12,97.09122036,6.205325167,215225
12,16,250.7801758,12.46617781,139326
16,12,250.7801758,12.46617781,183831
13,5,342.9612255,12.78634447,37584
5,13,342.9612255,12.78634447,109800
13,5,350.7744699,19.61645897,212962
5,13,350.7744699,19.61645897,27269
14,11,206.3821844,13.19036426,37314
11,14,206.3821844,13.19036426,22913
14,715,148.3804085,5.531946107,215921
715,14,148.3804085,5.531946107,171580
15,14,29.57031303,1.889907316,37324
14,15,29.57031303,1.889907316,5329
16,17,9.372319703,0.349420574,137260
17,16,9.372319703,0.349420574,97300
17,15,25.51930423,1.630997944,37323
15,17,25.51930423,1.630997944,140566
17,22,92.30432109,3.441306941,116510
22,17,92.30432109,3.441306941,137812
18,14,82.33100936,3.06948007,37580
14,18,82.33100936,3.06948007,208556
18,11,292.5415666,16.359884,131071
11,18,292.5415666,16.359884,98294
19,20,14.55719184,0.930383907,42033
20,19,14.55719184,0.930383907,45949
20,18,63.68855262,2.374448516,137271
18,20,63.68855262,2.374448516,89821
20,21,9.349960462,0.597577667,42031
21,20,9.349960462,0.597577667,63655
21,22,9.739302021,0.62246139,42032
22,21,9.739302021,0.62246139,184911
22,23,48.30575178,3.087332677,42030
23,22,48.30575178,3.087332677,91643
22,31,241.7662223,9.013573461,116508
31,22,241.7662223,9.013573461,117793
23,17,87.82762735,5.613267445,37321
17,23,87.82762735,5.613267445,54504
23,24,86.29931751,5.515589617,42026
24,23,86.29931751,5.515589617,96009
24,25,83.98166519,5.367463079,42028
25,24,83.98166519,5.367463079,200788
25,27,88.1225244,5.632114999,42027
27,25,88.1225244,5.632114999,55377
26,20,121.2368581,4.519975191,37579
20,26,121.2368581,4.519975191,20177
27,35,335.8227973,21.46321416,42023
35,27,335.8227973,21.46321416,117039
28,23,114.7979744,7.337004904,37317
23,28,114.7979744,7.337004904,1013
28,29,83.40889731,9.328998272,39641
29,28,83.40889731,9.328998272,219017
29,24,114.8173954,7.338246142,40058
24,29,114.8173954,7.338246142,43456
30,26,118.8523564,4.431075754,37577
26,30,118.8523564,4.431075754,51105
31,36,34.5837207,1.289356736,116509
36,31,34.5837207,1.289356736,56026
32,30,16.33757575,0.609100551,37578
30,32,16.33757575,0.609100551,758
33,32,9.389324309,1.050163628,54932
32,33,9.389324309,1.050163628,191961
34,37,71.33231736,7.978274343,39435
37,34,71.33231736,7.978274343,11042
35,43,97.22718584,10.87452631,42025
43,35,97.22718584,10.87452631,217386
35,730,303.7177157,19.41130391,42024
730,35,303.7177157,19.41130391,53946
36,33,13.15975192,1.471872988,54931
33,36,13.15975192,1.471872988,24614
36,53,202.0704467,7.533628142,116506
53,36,202.0704467,7.533628142,197934
37,28,118.9805843,7.604325203,37318
28,37,118.9805843,7.604325203,173686
37,40,84.24949889,9.423016667,39434
40,37,84.24949889,9.423016667,36386
38,36,34.22728932,3.828204582,54929
36,38,34.22728932,3.828204582,205030
39,32,65.0796181,2.426310479,37575
32,39,65.0796181,2.426310479,7124
40,29,117.7084563,7.523020551,40059
29,40,117.7084563,7.523020551,144554
40,41,56.12249457,6.277107979,39432
41,40,56.12249457,6.277107979,31027
41,42,27.55162867,6.1631098,138430
42,41,27.55162867,6.1631098,16534
42,44,37.70499441,4.217173935,138431
44,42,37.70499441,4.217173935,138523
42,25,231.6642421,51.82169729,14594
25,42,231.6642421,51.82169729,118236
43,730,253.4052468,16.19571728,33849
730,43,253.4052468,16.19571728,14730
44,46,50.50024966,5.648279224,39433
46,44,50.50024966,5.648279224,78266
45,38,57.37069922,6.416715376,19355
38,45,57.37069922,6.416715376,60719
45,34,116.3698632,13.01556893,19354
34,45,116.3698632,13.01556893,38397
45,47,83.12270983,9.296989186,38325
47,45,83.12270983,9.296989186,194970
46,27,230.9877285,14.76296167,36367
27,46,230.9877285,14.76296167,98485
47,49,84.37236182,9.436758463,38324
49,47,84.37236182,9.436758463,56919
47,37,112.7055445,7.20327285,37319
37,47,112.7055445,7.20327285,88524
48,50,67.4749316,4.312479436,34281
50,48,67.4749316,4.312479436,97749
48,39,207.6446748,10.32193007,131012
39,48,207.6446748,10.32193007,167092
49,55,72.96775093,8.161191962,38326
55,49,72.96775093,8.161191962,188924
49,40,113.9560746,7.28319713,40061
40,49,113.9560746,7.28319713,150471
50,51,5.109379051,0.32655227,34282
51,50,5.109379051,0.32655227,20512
51,52,14.55747903,0.930402261,34284
52,51,14.55747903,0.930402261,166385
51,39,158.9563415,5.926240016,37593
39,51,158.9563415,5.926240016,137170
52,53,10.92585351,0.698296648,34285
53,52,10.92585351,0.698296648,4995
53,54,3.720558153,0.138710544,116522
54,53,3.720558153,0.138710544,150249
53,57,38.94408977,2.489007137,34283
57,53,38.94408977,2.489007137,33482
54,66,122.1031235,4.552271458,116515
66,54,122.1031235,4.552271458,68481
54,67,115.4725457,6.45760353,131251
67,54,115.4725457,6.45760353,169848
55,56,10.69249248,2.391837011,161533
56,55,10.69249248,2.391837011,206358
56,42,116.5599995,26.07367004,14595
42,56,116.5599995,26.07367004,203722
57,38,174.4904876,19.51616086,54928
38,57,174.4904876,19.51616086,77782
57,59,57.08148053,5.107493808,34273
59,57,57.08148053,5.107493808,79367
58,43,278.9086786,17.82570078,33848
43,58,278.9086786,17.82570078,123204
59,45,117.0535183,13.09203341,19351
45,59,117.0535183,13.09203341,211350
59,61,83.39442236,7.461903438,34278
61,59,83.39442236,7.461903438,11613
60,48,76.59460865,6.853474818,131070
48,60,76.59460865,6.853474818,179941
60,50,119.0596003,7.609375302,134302
50,60,119.0596003,7.609375302,59037
61,62,83.74395002,7.493178212,34274
62,61,83.74395002,7.493178212,158378
61,47,117.8968608,7.535061922,37320
47,61,117.8968608,7.535061922,103420
62,49,117.3671777,7.501208643,40052
49,62,117.3671777,7.501208643,136197
62,70,84.71842196,7.580371279,34275
70,62,84.71842196,7.580371279,161016
63,60,58.78203194,3.287284043,131066
60,63,58.78203194,3.287284043,17195
63,64,63.127624,5.648486089,32496
64,63,63.127624,5.648486089,61627
64,51,128.7642024,4.800611046,37585
51,64,128.7642024,4.800611046,160621
64,65,12.43344918,1.11251082,32497
65,64,12.43344918,1.11251082,79042
65,66,11.9767397,1.071645712,32498
66,65,11.9767397,1.071645712,127811
66,108,308.3203793,11.49485798,116517
108,66,308.3203793,11.49485798,48740
66,67,30.65627428,2.743039067,32494
67,66,30.65627428,2.743039067,52398
67,68,20.1467036,1.802671601,32495
68,67,20.1467036,1.802671601,95217
67,71,21.55261469,1.20529291,131254
71,67,21.55261469,1.20529291,94251
68,57,120.2983876,13.45496087,54944
57,68,120.2983876,13.45496087,65725
68,71,32.54189967,2.911759638,131151
71,68,32.54189967,2.911759638,31493
68,72,82.01217027,7.338223325,32493
72,68,82.01217027,7.338223325,176640
69,64,28.16886339,1.050196827,37590
64,69,28.16886339,1.050196827,121924
70,56,114.530197,25.61961719,14589
56,70,114.530197,25.61961719,212327
70,73,88.51278645,7.919880573,34276
73,70,88.51278645,7.919880573,89520
71,108,301.030429,14.96409692,131150
108,71,301.030429,14.96409692,13074
71,83,218.3521286,12.21096727,131253
83,71,218.3521286,12.21096727,99222
72,59,117.599823,13.15313571,19352
59,72,117.599823,13.15313571,92625
72,74,83.949169,7.511540641,32487
74,72,83.949169,7.511540641,55241
73,75,144.5269553,12.93187427,34277
75,73,144.5269553,12.93187427,19824
73,46,231.9513982,14.82455204,217836
46,73,231.9513982,14.82455204,40431
74,61,116.071285,12.98217399,37316
61,74,116.071285,12.98217399,174706
74,76,83.70955298,7.490100459,32486
76,74,83.70955298,7.490100459,22459
75,58,209.2803435,13.37559233,33847
58,75,209.2803435,13.37559233,201216
76,62,116.0027283,12.97450615,40057
62,76,116.0027283,12.97450615,115026
76,78,84.7142412,7.579997196,32489
78,76,84.7142412,7.579997196,5047
77,68,117.4752827,13.13920631,54948
68,77,117.4752827,13.13920631,44068
77,80,83.20146765,9.305797978,29342
80,77,83.20146765,9.305797978,68901
78,81,88.69637895,7.936307925,32490
81,78,88.69637895,7.936307925,115450
78,70,115.8830536,25.92224191,14593
70,78,115.8830536,25.92224191,213172
79,63,176.540786,9.872739843,131067
63,79,176.540786,9.872739843,64311
79,69,187.0531996,9.298336442,131010
69,79,187.0531996,9.298336442,198281
80,82,83.48849794,9.337901327,29340
82,80,83.48849794,9.337901327,178942
80,72,115.8302193,12.95521162,19374
72,80,115.8302193,12.95521162,71561
81,85,155.6821014,13.93000604,32488
85,81,155.6821014,13.93000604,165033
81,73,115.4938642,7.381480836,36369
73,81,115.4938642,7.381480836,119415
82,84,84.58659809,9.460720053,29339
84,82,84.58659809,9.460720053,33904
82,74,115.7369261,12.9447771,37313
74,82,115.7369261,12.9447771,103191
83,87,22.58712076,2.021033413,131255
87,83,22.58712076,2.021033413,131346
83,122,107.8757175,6.032763977,131249
122,83,107.8757175,6.032763977,176912
84,100,71.53146722,8.000548569,29341
100,84,71.53146722,8.000548569,15592
84,76,115.9976831,12.97394187,40056
76,84,115.9976831,12.97394187,17962
85,75,118.5521562,7.576943369,33851
75,85,118.5521562,7.576943369,218971
87,125,105.6403408,9.452407006,131252
125,87,105.6403408,9.452407006,170915
88,69,249.4162925,9.298784808,37587
69,88,249.4162925,9.298784808,156480
89,90,48.28049791,1.800002542,37573
90,89,48.28049791,1.800002542,65137
90,91,12.83421566,0.478487626,37599
91,90,12.83421566,0.478487626,2148
91,92,14.07370887,0.524698643,37598
92,91,14.07370887,0.524698643,168560
92,94,7.658312183,0.285518625,137356
94,92,7.658312183,0.285518625,211779
92,96,14.71271841,0.822783474,131469
96,92,14.71271841,0.822783474,29650
92,103,11.18246359,0.500288036,131480
103,92,11.18246359,0.500288036,11097
92,93,189.4273022,10.5933961,138120
93,92,189.4273022,10.5933961,156565
93,95,2.076378899,0.116117919,131483
95,93,2.076378899,0.116117919,105134
94,95,171.9051342,9.613498988,137773
95,94,171.9051342,9.613498988,153256
94,132,335.90776,12.52337586,37595
132,94,335.90776,12.52337586,219093
95,119,81.96910185,3.3338044,134882
119,95,81.96910185,3.3338044,53562
96,98,6.283612974,0.351400249,131471
98,96,6.283612974,0.351400249,155278
97,86,18.17106556,1.161354961,51936
86,97,18.17106556,1.161354961,116695
97,89,332.9621816,12.41355825,37629
89,97,332.9621816,12.41355825,5585
98,90,9.49294205,0.530876458,134785
90,98,9.49294205,0.530876458,213402
98,102,9.829504646,0.549698143,131470
102,98,9.829504646,0.549698143,168063
99,90,9.624153516,0.538214234,134886
90,99,9.624153516,0.538214234,79948
100,106,12.28855741,2.748865758,161662
106,100,12.28855741,2.748865758,165504
101,98,5.392462472,0.30156419,134786
98,101,5.392462472,0.30156419,134261
101,92,18.95160027,1.059835652,134892
92,101,18.95160027,1.059835652,41509
102,99,2.457376162,0.137424536,102098
99,102,2.457376162,0.137424536,43559
102,109,14.99417743,0.838523586,131466
109,102,14.99417743,0.838523586,68367
103,112,11.56634677,0.517462441,131479
112,103,11.56634677,0.517462441,70458
104,114,38.50153169,1.435421297,37630
114,104,38.50153169,1.435421297,133593
104,116,39.06318513,2.184541448,131244
116,104,39.06318513,2.184541448,7614
105,77,114.0813209,12.75960335,54949
77,105,114.0813209,12.75960335,81812
105,113,82.73116503,9.253196247,27089
113,105,82.73116503,9.253196247,54788
106,78,116.8431057,26.13699896,14592
78,106,116.8431057,26.13699896,111221
107,97,11.4926739,0.734523454,51940
97,107,11.4926739,0.734523454,187853
108,130,112.0379541,4.177019935,116518
130,108,112.0379541,4.177019935,209655
109,104,318.9863844,11.89250997,116552
104,109,318.9863844,11.89250997,129875
109,118,101.4623728,5.674108705,131473
118,109,101.4623728,5.674108705,120530
110,109,12.25250507,0.456800183,37574
109,110,12.25250507,0.456800183,210968
110,102,8.018082501,0.448397474,134885
102,110,8.018082501,0.448397474,176547
110,101,16.06237584,0.898260745,134891
101,110,16.06237584,0.898260745,512
111,110,10.82391966,0.403539395,116529
110,111,10.82391966,0.403539395,177032
112,111,12.67762881,0.472649725,116528
111,112,12.67762881,0.472649725,64114
112,101,16.09390181,0.900023781,134784
101,112,16.09390181,0.900023781,143999
112,153,122.4009409,6.845062117,131476
153,112,122.4009409,6.845062117,102133
113,80,98.63091033,11.03152807,19372
80,113,98.63091033,11.03152807,204168
114,107,10.92585351,0.698296648,51941
107,114,10.92585351,0.698296648,71845
114,167,241.7146869,9.011652109,116551
167,114,241.7146869,9.011652109,169792
115,112,45.34149726,1.690430171,116527
112,115,45.34149726,1.690430171,155389
116,114,7.245013293,0.46304561,51938
114,116,7.245013293,0.46304561,32762
116,190,304.0586864,17.00395912,131242
190,116,304.0586864,17.00395912,67977
117,121,116.807962,6.532284391,131188
121,117,116.807962,6.532284391,22904
118,117,132.0343278,7.383792707,134787
117,118,132.0343278,7.383792707,77692
118,134,102.4678922,9.168545039,131472
134,118,102.4678922,9.168545039,60187
119,132,92.57653272,3.765224276,131009
132,119,92.57653272,3.765224276,94375
120,79,161.0719963,9.007674383,131069
79,120,161.0719963,9.007674383,37281
121,116,18.85083892,1.204800854,51939
116,121,18.85083892,1.204800854,28727
121,190,292.5429326,16.35996039,131186
190,121,292.5429326,16.35996039,150305
122,171,193.1183303,10.7998105,131250
171,122,193.1183303,10.7998105,89194
123,85,65.96728348,4.216122146,33852
85,123,65.96728348,4.216122146,7599
124,120,10.9728,1.227269938,257
120,124,10.9728,1.227269938,63988
124,88,107.6818909,4.014616371,37592
88,124,107.6818909,4.014616371,61363
126,124,16.764,1.874995739,250
124,126,16.764,1.874995739,156315
127,110,71.71531932,4.010555897,134888
110,127,71.71531932,4.010555897,24755
128,115,133.5421897,8.534991194,131191
115,128,133.5421897,8.534991194,211310
128,129,57.20585271,3.19913893,131246
129,128,57.20585271,3.19913893,70418
129,112,134.8968516,7.543874433,134783
112,129,134.8968516,7.543874433,6454
129,153,148.8550588,8.324463163,131248
153,129,148.8550588,8.324463163,188668
130,126,16.1544,1.806814075,254
126,130,16.1544,1.806814075,203239
130,155,100.2877671,3.738947268,116519
155,130,100.2877671,3.738947268,154023
131,128,104.3598343,5.836144254,131247
128,131,104.3598343,5.836144254,193918
131,115,236.6902637,8.824330625,116524
115,131,236.6902637,8.824330625,78383
132,135,31.53023043,1.175515941,37597
135,132,31.53023043,1.175515941,161299
133,120,72.68633284,4.064858158,131068
120,133,72.68633284,4.064858158,187636
133,124,65.7273479,2.450459263,37588
124,133,65.7273479,2.450459263,159469
134,117,101.4078721,9.07369735,131187
117,134,101.4078721,9.07369735,158696
134,169,145.2470245,12.99630408,134883
169,134,145.2470245,12.99630408,8581
135,154,89.77537211,3.347022193,37594
154,135,89.77537211,3.347022193,207402
136,106,101.8096032,22.77410787,162761
106,136,101.8096032,22.77410787,92503
137,84,131.2428683,14.6790634,40054
84,137,131.2428683,14.6790634,28352
137,706,70.10230385,7.840701562,198945
706,137,70.10230385,7.840701562,217643
138,137,82.61937857,9.240693315,23580
137,138,82.61937857,9.240693315,408
138,82,160.392743,17.93937662,37312
82,138,160.392743,17.93937662,592
139,113,90.64491594,10.13832207,19371
113,139,90.64491594,10.13832207,137604
139,138,85.03974623,9.511403114,23584
138,139,85.03974623,9.511403114,38485
140,139,83.43392124,9.331797112,23583
139,140,83.43392124,9.331797112,95625
140,105,105.5170105,11.80171469,54945
105,140,105.5170105,11.80171469,94215
141,86,189.9666855,10.62356018,134779
86,141,189.9666855,10.62356018,131912
141,97,183.7716586,6.851409306,37628
97,141,183.7716586,6.851409306,164672
142,133,37.12283068,1.384020308,37589
133,142,37.12283068,1.384020308,178771
143,140,82.08521718,9.180949201,23585
140,143,82.08521718,9.180949201,53362
144,125,41.75871017,4.6705681,30248
125,144,41.75871017,4.6705681,117317
144,143,78.33411405,8.761401218,23582
143,144,78.33411405,8.761401218,122000
145,135,13.42503357,1.501543828,1661
135,145,13.42503357,1.501543828,215893
146,148,72.84783764,8.147780073,23533
148,146,72.84783764,8.147780073,4476
148,149,85.03974623,9.511403114,23532
149,148,85.03974623,9.511403114,83359
149,705,55.44779731,6.201645411,198825
705,149,55.44779731,6.201645411,164245
150,142,13.4112,1.499996591,538
142,150,13.4112,1.499996591,47433
151,131,100.3466092,3.74114103,116523
131,151,100.3466092,3.74114103,201024
151,145,14.35477273,1.605531956,1662
145,151,14.35477273,1.605531956,163163
152,142,89.46000073,3.335264458,37591
142,152,89.46000073,3.335264458,118991
153,213,262.0980062,14.65738024,131245
213,153,262.0980062,14.65738024,101121
153,213,247.8531116,13.86075901,218275
213,153,247.8531116,13.86075901,96791
154,157,86.79983142,3.236087529,37596
157,154,86.79983142,3.236087529,57138
155,150,14.9352,1.670450749,537
150,155,14.9352,1.670450749,53460
155,160,46.17723679,1.721588368,140341
160,155,46.17723679,1.721588368,101289
156,155,4.5793152,0.512180654,140342
155,156,4.5793152,0.512180654,213726
156,160,45.31633282,4.054780765,140350
160,156,45.31633282,4.054780765,79589
157,152,84.99901154,3.168949026,37586
152,157,84.99901154,3.168949026,27840
158,154,9.144,1.022724948,1466
154,158,9.144,1.022724948,158858
159,152,10.9728,1.227269938,851
152,159,10.9728,1.227269938,89877
160,165,41.79364053,1.558158313,116520
165,160,41.79364053,1.558158313,94263
161,156,85.82825877,7.679676423,131149
156,161,85.82825877,7.679676423,4610
161,130,65.532,7.329528797,253
130,161,65.532,7.329528797,62395
162,128,209.3161711,13.37788215,131190
128,162,209.3161711,13.37788215,7401
162,151,23.17281966,2.591800174,1660
151,162,23.17281966,2.591800174,46384
163,157,10.668,1.193179106,1188
157,163,10.668,1.193179106,63767
164,158,10.0584,1.124997443,1468
158,164,10.0584,1.124997443,35940
164,151,88.31524115,3.292585318,116525
151,164,88.31524115,3.292585318,74982
165,159,11.8872,1.329542433,852
159,165,11.8872,1.329542433,139217
165,166,84.89237936,3.164973546,116516
166,165,84.89237936,3.164973546,31130
166,164,86.98319578,3.242923754,116526
164,166,86.98319578,3.242923754,53164
166,163,10.668,1.193179106,1187
163,166,10.668,1.193179106,91591
167,212,200.8190045,11.23045746,131232
212,167,200.8190045,11.23045746,75632
167,248,370.9871289,13.83121144,116505
248,167,370.9871289,13.83121144,175076
168,164,29.5656,3.306810666,1467
164,168,29.5656,3.306810666,50262
168,162,90.96990763,5.814097868,131192
162,168,90.96990763,5.814097868,77459
169,121,191.8576,12.26206437,51934
121,169,191.8576,12.26206437,22083
170,161,70.8385342,7.923046394,140351
161,170,70.8385342,7.923046394,179313
170,171,9.488563608,1.061263203,140355
171,170,9.488563608,1.061263203,173714
170,181,85.52736893,9.565942035,16769
181,170,85.52736893,9.565942035,35975
171,182,10.403555,0.581800921,140353
182,171,10.403555,0.581800921,17326
171,183,76.05858182,8.506890766,16835
183,171,76.05858182,8.506890766,191301
172,81,300.2719022,19.19107397,36371
81,172,300.2719022,19.19107397,212759
173,172,90.37762064,10.10842601,16830
172,173,90.37762064,10.10842601,8984
173,136,115.959499,12.96967111,14590
136,173,115.959499,12.96967111,54812
174,173,83.78902592,9.371514349,16829
173,174,83.78902592,9.371514349,20149
174,137,115.9838659,12.97239647,40053
137,174,115.9838659,12.97239647,117813
175,174,83.85954719,9.37940191,16828
174,175,83.85954719,9.37940191,81442
175,138,116.3712231,13.01572103,37337
138,175,116.3712231,13.01572103,175284
176,139,116.7447664,13.05750057,19370
139,176,116.7447664,13.05750057,187712
176,175,83.66481309,9.357621571,16834
175,176,83.66481309,9.357621571,118766
177,140,115.7412905,12.94526524,54946
140,177,115.7412905,12.94526524,188618
177,176,84.43045496,9.443255981,16833
176,177,84.43045496,9.443255981,173872
178,177,81.99146173,9.170462977,16831
177,178,81.99146173,9.170462977,205539
178,143,115.3958537,12.90662933,61884
143,178,115.3958537,12.90662933,204457
179,165,65.83750555,7.363698542,849
165,179,65.83750555,7.363698542,169151
179,180,84.1248,9.409069525,16768
180,179,84.1248,9.409069525,88283
180,166,60.65596429,6.784160973,1185
166,180,60.65596429,6.784160973,132655
180,184,86.87013893,9.716126242,16772
184,180,86.87013893,9.716126242,43272
181,179,85.64964716,9.579618435,16767
179,181,85.64964716,9.579618435,164846
181,156,82.8982848,9.271888018,535
156,181,82.8982848,9.271888018,145083
182,170,4.990229915,0.558140052,251
170,182,4.990229915,0.558140052,44531
182,181,85.77153824,4.796625766,140354
181,182,85.77153824,4.796625766,24262
183,144,115.8256026,12.95469526,30246
144,183,115.8256026,12.95469526,98998
183,178,79.25034458,8.863878453,16832
178,183,79.25034458,8.863878453,175764
184,168,40.2336,4.499989773,1464
168,184,40.2336,4.499989773,26544
184,185,85.79780444,9.596189317,16771
185,184,85.79780444,9.596189317,55548
185,162,74.3477774,8.315543176,1658
162,185,74.3477774,8.315543176,174841
185,186,85.21385573,9.530876663,16770
186,185,85.21385573,9.530876663,211096
186,146,115.5241359,12.92097724,1829
146,186,115.5241359,12.92097724,136142
186,187,85.6488,9.579523683,16775
187,186,85.6488,9.579523683,87457
187,148,108.8136,12.17042689,2032
148,187,108.8136,12.17042689,84750
187,188,84.73494821,9.477312504,16774
188,187,84.73494821,9.477312504,8184
188,149,108.8140269,12.17047463,2282
149,188,108.8140269,12.17047463,85892
188,189,82.9056,9.272706198,16773
189,188,82.9056,9.272706198,213159
189,147,109.4270205,12.23903586,2493
147,189,109.4270205,12.23903586,65620
190,211,94.20637772,5.268329658,131243
211,190,94.20637772,5.268329658,100328
190,212,123.2982149,6.89524062,131189
212,190,123.2982149,6.89524062,4488
191,141,258.3088558,9.630319013,37627
141,191,258.3088558,9.630319013,173621
192,172,115.5196689,7.383130074,36372
