node_index,is_stop_only,pos_x,pos_y
0,FALSE,6277354,1848707
1,FALSE,6277089,1848601
2,FALSE,6277233,1848546
3,FALSE,6277134,1848539
4,FALSE,6277300,1848528.999
5,FALSE,6277359,1848515
6,FALSE,6277594,1848408
7,FALSE,6277387,1848363
8,FALSE,6277355,1848234
9,FALSE,6277814,1848094
10,FALSE,6277580,1847920
11,FALSE,6278012,1847809
12,FALSE,6277762,1847659
13,FALSE,6278033,1847614
14,FALSE,6278321,1847217
15,FALSE,6278335,1847121
16,FALSE,6278328.456,1847063.254
17,FALSE,6278346,1847038.001
18,FALSE,6278479.438,1846998.232
19,FALSE,6278647,1846845
20,FALSE,6278602,1846829
21,FALSE,6278573,1846819
22,FALSE,6278543,1846808
23,FALSE,6278394,1846754
24,FALSE,6278128,1846657
25,FALSE,6277869,1846563
26,FALSE,6278818,1846495
27,FALSE,6277597,1846465
28,FALSE,6278511,1846396
29,FALSE,6278254,1846302
30,FALSE,6279048.999,1846181
31,FALSE,6278999,1846159
32,FALSE,6279081,1846138
33,FALSE,6279074,1846108.001
34,FALSE,6278865,1846106
35,FALSE,6276561,1846090
36,FALSE,6279064,1846066
37,FALSE,6278644,1846029
38,FALSE,6279037,1845957
39,FALSE,6279191,1845955
40,FALSE,6278383,1845938
41,FALSE,6278209.282,1845876.963
42,FALSE,6278124,1845847
43,FALSE,6276454,1845809
44,FALSE,6278007.301,1845805.963
45,FALSE,6279025,1845775
46,FALSE,6277851,1845751
47,FALSE,6278769,1845681
48,FALSE,6279760,1845603
49,FALSE,6278509,1845586
50,FALSE,6279544,1845562
51,FALSE,6279528,1845557
52,FALSE,6279482.999,1845541
53,FALSE,6279450,1845527
54,FALSE,6279457,1845517
55,FALSE,6278285.719,1845499.653
56,FALSE,6278253,1845487
57,FALSE,6279332,1845478
58,FALSE,6277272,1845432
59,FALSE,6279156,1845414
60,FALSE,6279885,1845385
61,FALSE,6278900.129,1845317.104
62,FALSE,6278641.475,1845224.443
63,FALSE,6279983,1845219
64,FALSE,6279776,1845215
65,FALSE,6279736,1845207
66,FALSE,6279698,1845197
67,FALSE,6279602,1845167
68,FALSE,6279539,1845147.001
69,FALSE,6279830,1845140
70,FALSE,6278379,1845133
71,FALSE,6279636,1845105
72,FALSE,6279287.531,1845051.286
73,FALSE,6278106,1845034
74,FALSE,6279028.214,1844958.48
75,FALSE,6277660,1844873
76,FALSE,6278769.591,1844866.068
77,FALSE,6279674,1844786
78,FALSE,6278507,1844775.001
79,FALSE,6280278,1844721
80,FALSE,6279417,1844694
81,FALSE,6278233,1844677
82,FALSE,6279159,1844602
83,FALSE,6280087,1844554
84,FALSE,6278897.961,1844507.802
85,FALSE,6277755,1844497
86,FALSE,6284506,1844496.001
87,FALSE,6280129,1844493
88,FALSE,6280327,1844490
89,FALSE,6283405,1844484
90,FALSE,6283248,1844463
91,TRUE,6283206,1844460
92,FALSE,6283160,1844456
93,FALSE,6282575.817,1844453.817
94,FALSE,6283134.973,1844453.776
95,FALSE,6282571,1844449
96,FALSE,6283207,1844445
97,FALSE,6284483,1844441
98,FALSE,6283227,1844440
99,FALSE,6283254,1844432
100,FALSE,6278677.008,1844428.707
101,FALSE,6283215,1844427
102,FALSE,6283255,1844424
103,FALSE,6283171,1844421
104,FALSE,6284338,1844420
105,FALSE,6279743,1844419
106,FALSE,6278639.05,1844415.119
107,FALSE,6284469,1844405.999
108,FALSE,6280326,1844404
109,FALSE,6283299,1844402
110,FALSE,6283259.001,1844398
111,FALSE,6283224,1844392
112,FALSE,6283183,1844385
113,FALSE,6279475,1844376
114,FALSE,6284455,1844373
115,FALSE,6283035,1844370
116,FALSE,6284446,1844351
117,FALSE,6284048,1844343.999
118,FALSE,6283616,1844312
119,FALSE,6282342,1844308
120,FALSE,6280600,1844303
121,FALSE,6284422,1844294
122,FALSE,6280317.001,1844285
123,FALSE,6277765,1844281
124,FALSE,6280600,1844267
125,FALSE,6280318,1844212
126,FALSE,6280600,1844212
127,FALSE,6283395,1844206
128,FALSE,6282630,1844204
129,FALSE,6282817,1844188
130,FALSE,6280600,1844159
131,FALSE,6282291,1844156
132,FALSE,6282082,1844151
133,FALSE,6280775,1844141
134,FALSE,6283863,1844116
135,FALSE,6281992,1844100
136,FALSE,6278691.952,1844086.585
137,FALSE,6278966.941,1844084.029
138,FALSE,6279238,1844083
139,FALSE,6279517,1844082
140,FALSE,6279790.7,1844077.728
141,FALSE,6284956,1844077
142,FALSE,6280877.999,1844076
143,FALSE,6280060,1844075.594
144,FALSE,6280317.001,1844075
145,FALSE,6281993.999,1844056
146,FALSE,6282323,1844047
147,FALSE,6283115,1844047
148,FALSE,6282562,1844046
149,FALSE,6282841,1844045
150,FALSE,6280877.999,1844032
151,FALSE,6281997,1844009
152,FALSE,6281158,1843988
153,FALSE,6283238,1843988
154,FALSE,6281720,1843987
155,FALSE,6280877.999,1843983
156,FALSE,6280877.999,1843967.976
157,FALSE,6281435.999,1843966
158,FALSE,6281720,1843957
159,FALSE,6281158,1843952
160,FALSE,6281024.976,1843946.257
161,FALSE,6280600,1843944
162,FALSE,6281999,1843933
163,FALSE,6281435.999,1843931
164,FALSE,6281720,1843924
165,FALSE,6281158,1843913
166,FALSE,6281435.999,1843896
167,FALSE,6285021,1843844
168,FALSE,6281720,1843827
169,FALSE,6284116,1843748
170,FALSE,6280599.063,1843711.592
171,FALSE,6280568.031,1843709.216
172,FALSE,6278392,1843705
173,FALSE,6278688.512,1843706.156
174,FALSE,6278963.398,1843703.521
175,FALSE,6279238.518,1843701.205
176,FALSE,6279513,1843699
177,FALSE,6279790.001,1843698
178,FALSE,6280059,1843697
179,FALSE,6281159,1843697
180,FALSE,6281435,1843697
181,FALSE,6280877.999,1843696
182,FALSE,6280598.994,1843695.22
183,FALSE,6280319,1843695
184,FALSE,6281720,1843695
185,FALSE,6282001.427,1843689.099
186,FALSE,6282281,1843689
187,FALSE,6282562,1843689
188,FALSE,6282840,1843688
189,FALSE,6283112,1843688
190,FALSE,6285027,1843570
191,FALSE,6285369.999,1843341
192,FALSE,6278391,1843326
193,FALSE,6278682,1843325
194,FALSE,6278715,1843325
195,FALSE,6278962,1843324
196,FALSE,6279236,1843322
197,FALSE,6279508,1843320.999
198,FALSE,6279787,1843320
199,FALSE,6280058,1843319
200,FALSE,6280318,1843318.001
201,FALSE,6280596.001,1843317
202,FALSE,6280877,1843316
203,FALSE,6281156.999,1843315
204,FALSE,6281435,1843314
205,FALSE,6281720,1843312
206,FALSE,6281997,1843310
207,FALSE,6283087,1843309
208,FALSE,6282281,1843308
209,FALSE,6282562,1843307
210,FALSE,6282838,1843307
211,FALSE,6285109,1843272
212,FALSE,6285231,1843221
213,FALSE,6283166.001,1843183
214,FALSE,6283398,1843131
215,FALSE,6278389,1842955
216,FALSE,6278678,1842953
217,FALSE,6278714,1842953
218,FALSE,6278956.567,1842943.63
219,FALSE,6279234,1842950
220,FALSE,6279504,1842948
221,FALSE,6279783,1842946.001
222,FALSE,6280057,1842944
223,FALSE,6280319,1842943
224,FALSE,6280594,1842942
225,FALSE,6280875.001,1842941
226,FALSE,6281154.001,1842940
227,FALSE,6281435,1842939
228,FALSE,6281719,1842935
229,FALSE,6281995,1842931
230,FALSE,6282280,1842927
231,FALSE,6282561,1842927
232,FALSE,6283116,1842927
233,FALSE,6282837,1842926
234,FALSE,6283398,1842925
235,FALSE,6285242.223,1842790.814
236,FALSE,6285349,1842759
237,FALSE,6283931,1842739
238,FALSE,6284582,1842737
239,FALSE,6285001,1842730
240,FALSE,6283690,1842729.001
241,FALSE,6285226,1842729.001
242,FALSE,6283398,1842727
243,FALSE,6285537,1842720
244,FALSE,6285625,1842720
245,FALSE,6285673,1842720
246,FALSE,6285356,1842719
247,FALSE,6285420,1842719
248,FALSE,6285451,1842719
249,FALSE,6285457,1842705
250,FALSE,6285628,1842694
251,FALSE,6285271.965,1842693.889
252,FALSE,6285498,1842689
253,FALSE,6285532,1842675
254,FALSE,6285504,1842660
255,FALSE,6285580,1842659
256,FALSE,6285643,1842648
257,FALSE,6285474,1842644
258,FALSE,6285541,1842624
259,FALSE,6285431.999,1842619
260,FALSE,6278678.895,1842603.079
261,FALSE,6285517,1842598
262,FALSE,6278131,1842571
263,FALSE,6285380,1842567
264,FALSE,6278379,1842566
265,FALSE,6278953.173,1842563.144
266,FALSE,6285488,1842564
267,FALSE,6278766.12,1842564.78
268,FALSE,6279230,1842562
269,FALSE,6279503,1842560
270,FALSE,6279780,1842559
271,FALSE,6280053,1842557
272,FALSE,6280319,1842556
273,FALSE,6280592,1842556
274,FALSE,6280874,1842555
275,FALSE,6281152,1842555
276,FALSE,6281434,1842555
277,FALSE,6281719,1842555
278,FALSE,6281993,1842554
279,FALSE,6282280,1842553
280,FALSE,6282561,1842553
281,FALSE,6282836,1842552
282,FALSE,6283120,1842551
283,FALSE,6283398,1842548.999
284,FALSE,6283684,1842545.999
285,FALSE,6285442,1842494
286,FALSE,6285399,1842407
287,FALSE,6285335,1842276
288,FALSE,6285772,1842244
289,FALSE,6278953.001,1842183
290,FALSE,6279226,1842181
291,FALSE,6279501,1842179
292,FALSE,6285519,1842178
293,FALSE,6279776,1842176.999
294,FALSE,6280318,1842176.999
295,FALSE,6281149,1842176.999
296,FALSE,6281434,1842176.999
297,FALSE,6280049,1842175
298,FALSE,6281719,1842175
299,FALSE,6280591,1842173
300,FALSE,6281993,1842173
301,FALSE,6282279,1842171.001
302,FALSE,6282559,1842170
303,FALSE,6282836,1842169
304,FALSE,6283119.48,1842165.35
305,FALSE,6283399.601,1842164.962
306,FALSE,6283677,1842165
307,FALSE,6283943.999,1842165
308,FALSE,6284686,1842164
309,FALSE,6285002,1842163
310,FALSE,6285243.001,1842162
311,FALSE,6285280,1842162
312,FALSE,6285353,1842162
313,FALSE,6285438,1842162
314,FALSE,6285520,1842161
315,FALSE,6285555.999,1842161
316,FALSE,6285598,1842161
317,FALSE,6285708.001,1842161
318,FALSE,6285776,1842160
319,FALSE,6285843,1842160
320,FALSE,6285598,1842153
321,FALSE,6279222,1841797
322,FALSE,6279499,1841797
323,FALSE,6279773,1841797
324,FALSE,6280044,1841797
325,FALSE,6280316,1841797
326,FALSE,6280590,1841797
327,FALSE,6280873,1841797
328,FALSE,6281147,1841796
329,FALSE,6281434,1841796
330,FALSE,6281718,1841794
331,FALSE,6281993,1841792
332,FALSE,6282277,1841789
333,FALSE,6282558,1841787
334,FALSE,6282835,1841785
335,FALSE,6285001,1841785
336,FALSE,6284716.001,1841784
337,FALSE,6284238,1841783
338,FALSE,6283118,1841782
339,FALSE,6283961,1841782
340,FALSE,6285279,1841782
341,FALSE,6283678,1841781
342,FALSE,6283397,1841780
343,FALSE,6285393,1841780
344,FALSE,6285524.999,1841778
345,FALSE,6285555.999,1841778
346,FALSE,6285596,1841778
347,FALSE,6285640,1841777
348,FALSE,6285705,1841777
349,FALSE,6285774,1841776
350,FALSE,6285842,1841775
351,FALSE,6284238,1841645
352,FALSE,6283960,1841644
353,FALSE,6285374,1841610
354,FALSE,6277769.984,1841445
355,FALSE,6278352,1841441
356,FALSE,6278670,1841439
357,FALSE,6278946,1841437
358,FALSE,6279219,1841435
359,FALSE,6279498,1841432.999
360,FALSE,6279769,1841431
361,FALSE,6285449.494,1841430.327
362,FALSE,6280040,1841429
363,FALSE,6280315,1841427
364,FALSE,6280589,1841423
365,FALSE,6280873,1841418
366,FALSE,6281154.001,1841413
367,FALSE,6281433.001,1841408
368,FALSE,6281717,1841407
369,FALSE,6281993,1841407
370,FALSE,6282276,1841406
371,FALSE,6282556,1841405
372,FALSE,6282835,1841404
373,FALSE,6283117,1841403
374,FALSE,6283396,1841403
375,FALSE,6283677,1841401.999
376,FALSE,6283959,1841401.999
377,FALSE,6284237,1841401
378,FALSE,6284716.001,1841400
379,FALSE,6284999,1841399.001
380,FALSE,6285279,1841399.001
381,FALSE,6285360,1841399.001
382,FALSE,6285457,1841399.001
383,FALSE,6285521,1841398
384,FALSE,6285555.999,1841398
385,FALSE,6285594,1841398
386,FALSE,6285664,1841397
387,FALSE,6285725,1841397
388,FALSE,6285783,1841397
389,FALSE,6285841,1841397
390,FALSE,6285736,1841101
391,FALSE,6281004,1841056
392,FALSE,6278351,1841037
393,FALSE,6285847,1841035
394,FALSE,6278666,1841033
395,FALSE,6280316,1841033
396,FALSE,6278705.943,1841032.943
397,FALSE,6278736.983,1841032.858
398,FALSE,6280589,1841031
399,FALSE,6278941,1841029.999
400,FALSE,6280037,1841027.001
401,FALSE,6282834,1841027.001
402,FALSE,6283117,1841027.001
403,FALSE,6283396,1841027.001
404,FALSE,6281992,1841026
405,FALSE,6282274,1841026
406,FALSE,6282554,1841026
407,FALSE,6283676,1841026
408,FALSE,6279766,1841025
409,FALSE,6281431,1841025
410,FALSE,6281714.999,1841025
411,FALSE,6283957,1841025
412,FALSE,6284236,1841024
413,FALSE,6284715,1841022
414,FALSE,6284997.999,1841021
415,FALSE,6285278,1841013
416,FALSE,6285765,1841004
417,FALSE,6285338,1840985
418,FALSE,6285521,1840897.913
419,FALSE,6285521,1840831
420,FALSE,6284715,1840828
421,FALSE,6284997.999,1840827
422,FALSE,6285927.999,1840800
423,FALSE,6285299.843,1840797.939
424,FALSE,6280588,1840791
425,FALSE,6280823,1840789
426,FALSE,6285554,1840789
427,FALSE,6285586.999,1840747
428,FALSE,6286115,1840723
429,FALSE,6278350,1840668
430,FALSE,6278780.08,1840662.469
431,FALSE,6278804.263,1840662.45
432,FALSE,6278667.111,1840662.109
433,FALSE,6278937,1840657.999
434,FALSE,6280587,1840657
435,FALSE,6285733,1840654
436,FALSE,6281429,1840653
437,FALSE,6281714,1840652
438,FALSE,6281992,1840651
439,FALSE,6282272.999,1840650
440,FALSE,6279763,1840649
441,FALSE,6282553,1840649
442,FALSE,6280035,1840648
443,FALSE,6282833,1840648
444,FALSE,6283116,1840647
445,FALSE,6280316,1840646
446,FALSE,6283395,1840646
447,FALSE,6283675,1840645
448,FALSE,6283955,1840645
449,FALSE,6284235,1840644
450,FALSE,6284715,1840643
451,FALSE,6284997,1840642
452,FALSE,6285279,1840642
453,FALSE,6285299,1840642
454,FALSE,6285442,1840641
455,FALSE,6285521,1840640
456,FALSE,6285557,1840640
457,FALSE,6285589,1840640
458,FALSE,6285731,1840639
459,FALSE,6286400,1840639
460,FALSE,6286680,1840636
461,FALSE,6285735,1840632
462,FALSE,6286679,1840491
463,FALSE,6286679,1840456
464,FALSE,6284480,1840446
465,FALSE,6284715,1840446
466,FALSE,6286564.55,1840398.048
467,FALSE,6286679,1840394
468,FALSE,6286060,1840392
469,FALSE,6286044,1840391
470,FALSE,6277199.024,1840337.961
471,FALSE,6285670,1840331
472,FALSE,6285595,1840316.999
473,FALSE,6285555.999,1840309
474,FALSE,6277589.125,1840264.171
475,FALSE,6285526,1840303
476,FALSE,6277767.801,1840298.437
477,FALSE,6285475,1840293
478,FALSE,6278349,1840281
479,FALSE,6278643.001,1840279
480,FALSE,6278933,1840278
481,FALSE,6279206,1840277
482,FALSE,6279485,1840275
483,FALSE,6279760,1840274
484,FALSE,6280032,1840273
485,FALSE,6280317.001,1840271
486,FALSE,6280586,1840270
487,FALSE,6280870,1840268
488,FALSE,6282833,1840268
489,FALSE,6277491.656,1840276.26
490,FALSE,6281151,1840267
491,FALSE,6282271,1840267
492,FALSE,6282551,1840267
493,FALSE,6283115,1840267
494,FALSE,6281714.258,1840266.997
495,FALSE,6281992,1840266
496,FALSE,6283395,1840266
497,FALSE,6283674,1840266
498,FALSE,6281427,1840265
499,FALSE,6283954,1840265
500,FALSE,6284234,1840264
501,FALSE,6284715,1840263
502,FALSE,6286676,1840263
503,FALSE,6284996,1840262
504,FALSE,6285279,1840260
505,FALSE,6286111.001,1840248
506,FALSE,6286397,1840248
507,FALSE,6285838,1840202
508,FALSE,6279203.999,1840140.25
509,FALSE,6276949.376,1839936.666
510,FALSE,6285837,1839956
511,FALSE,6285588.701,1839903.957
512,FALSE,6285525.103,1839903.956
513,FALSE,6277866.555,1839986.273
514,FALSE,6278351,1839902
515,FALSE,6278647.37,1839896.979
516,FALSE,6279479,1839889
517,FALSE,6279751,1839886
518,FALSE,6280030,1839882.999
519,FALSE,6280311,1839878
520,FALSE,6280593,1839877
521,FALSE,6281995,1839877
522,FALSE,6280873,1839876
523,FALSE,6281153,1839876
524,FALSE,6281433.001,1839876
525,FALSE,6278929,1839875
526,FALSE,6281714.999,1839875
527,FALSE,6282272,1839875
528,FALSE,6282554,1839875
529,FALSE,6282835,1839874
530,FALSE,6283116,1839874
531,FALSE,6283957,1839874
532,FALSE,6284237,1839872
533,FALSE,6283397,1839871
534,FALSE,6283676.44,1839870.483
535,FALSE,6284717,1839862
536,FALSE,6284995.001,1839862
537,FALSE,6285274.001,1839860
538,FALSE,6285524.999,1839858
539,FALSE,6285555,1839858
540,FALSE,6285588,1839858
541,FALSE,6285838,1839856
542,FALSE,6279310,1839836
543,FALSE,6279227,1839741
544,FALSE,6284475,1839658
545,FALSE,6284716.001,1839658
546,FALSE,6280032,1839497
547,FALSE,6280311,1839494
548,FALSE,6280872.305,1839488.141
549,FALSE,6280592.016,1839488.811
550,FALSE,6281993,1839491
551,FALSE,6281153,1839489
552,FALSE,6281712.001,1839488
553,FALSE,6281430,1839486
554,FALSE,6282553.207,1839484.2
555,FALSE,6282835,1839484
556,FALSE,6283395,1839483
557,FALSE,6282276,1839481
558,FALSE,6283113,1839479.999
559,FALSE,6283674,1839479.999
560,FALSE,6283957,1839479
561,FALSE,6284237,1839478
562,FALSE,6284715,1839469
563,FALSE,6284995.001,1839468
564,FALSE,6285271,1839468
565,FALSE,6285513,1839466
566,FALSE,6285552,1839466
567,FALSE,6285583,1839466
568,FALSE,6285838,1839464
569,FALSE,6278923,1839426
570,FALSE,6279739,1839403
571,FALSE,6278895,1839275
572,FALSE,6280244.234,1839186.915
573,FALSE,6281156.999,1839110
574,FALSE,6280681,1839109
575,FALSE,6280871.41,1839108.07
576,FALSE,6281431,1839109
577,FALSE,6282267,1839107.999
578,FALSE,6281713,1839106
579,FALSE,6281993,1839106
580,FALSE,6282553,1839106
581,FALSE,6280190,1839105.001
582,TRUE,6282837,1839103
583,FALSE,6283959,1839103
584,FALSE,6284238,1839102
585,FALSE,6283115,1839101
586,FALSE,6283396,1839101
587,FALSE,6283674,1839098
588,FALSE,6284714,1839095
589,FALSE,6285519,1839091
590,FALSE,6284990,1839090
591,FALSE,6285551,1839090
592,FALSE,6285267,1839088
593,FALSE,6285584.001,1839088
594,FALSE,6285829,1839085
595,FALSE,6285584.473,1839064.476
596,FALSE,6285518.79,1839064.211
597,FALSE,6285267,1838959
598,FALSE,6285831,1838919.001
599,FALSE,6283389.141,1838807.216
600,FALSE,6278844,1838774
601,FALSE,6281435,1838725
602,FALSE,6282272.999,1838725
603,FALSE,6281156.999,1838724
604,FALSE,6281714,1838724
605,FALSE,6281990,1838724
606,FALSE,6283673,1838723
607,FALSE,6283105.778,1838722.302
608,FALSE,6283960,1838722
609,FALSE,6283387.145,1838721.715
610,FALSE,6284239,1838719
611,FALSE,6284716.001,1838711
612,FALSE,6284993,1838710
613,FALSE,6285266,1838708
614,FALSE,6285840,1838701
615,FALSE,6278829.001,1838681
616,FALSE,6278766,1838633
617,FALSE,6285731,1838622
618,FALSE,6285402,1838580.999
619,FALSE,6278821,1838573
620,FALSE,6283512.651,1838567.73
621,FALSE,6278848,1838436
622,FALSE,6281206.216,1838424.423
623,FALSE,6281173.46,1838381.591
624,FALSE,6283314.669,1838374.127
625,FALSE,6281674,1838347
626,FALSE,6282272,1838343
627,FALSE,6283954,1838343
628,FALSE,6281987,1838342
629,FALSE,6283674,1838340
630,FALSE,6278830,1838339
631,FALSE,6284237,1838339
632,FALSE,6284471.492,1838335.051
633,FALSE,6285262,1838327
634,FALSE,6285834,1838317
635,FALSE,6281650.872,1838312.308
636,FALSE,6279061,1838195
637,FALSE,6281565,1838184
638,FALSE,6283672,1838128
639,FALSE,6281986,1838118
640,FALSE,6285264,1838091
641,FALSE,6285829,1838089
642,FALSE,6282983.286,1838047.354
643,FALSE,6281432,1838033
644,FALSE,6285510.56,1838015.364
645,FALSE,6285605.566,1838015.35
646,FALSE,6281762.601,1838009.574
647,FALSE,6283819.999,1837962
648,FALSE,6283385.204,1837959.402
649,FALSE,6283673,1837959
650,FALSE,6284232.771,1837959.08
651,FALSE,6283952.07,1837959.73
652,FALSE,6284704,1837953
653,FALSE,6284987,1837947
654,FALSE,6285266,1837944
655,FALSE,6285510,1837944
656,FALSE,6285561,1837944
657,FALSE,6285607,1837944
658,FALSE,6285827,1837944
659,FALSE,6281985,1837943
660,FALSE,6283951.995,1837917.292
661,FALSE,6280953,1837877
662,FALSE,6282026.887,1837850.31
663,FALSE,6280711,1837777
664,FALSE,6283384.367,1837774.425
665,FALSE,6284705,1837754
666,FALSE,6283948,1837746
667,FALSE,6282661.887,1837730.424
668,FALSE,6284224,1837640
669,FALSE,6283949,1837581
670,FALSE,6284299,1837574
671,FALSE,6284703,1837569
672,FALSE,6285260,1837569
673,FALSE,6284983,1837566
674,FALSE,6285555.999,1837566
675,FALSE,6285607,1837566
676,FALSE,6285653,1837566
677,FALSE,6285830,1837564
678,FALSE,6282458,1837515
679,FALSE,6284993,1837506
680,FALSE,6282074,1837332
681,FALSE,6280498,1837446
682,FALSE,6280464,1837413
683,FALSE,6285833,1837408
684,FALSE,6284821,1837387
685,FALSE,6285719,1837382
686,FALSE,6280501,1837381
687,FALSE,6285641,1837379
688,FALSE,6283981,1837347
689,FALSE,6282013.661,1837313.125
690,TRUE,6280508,1837321
691,FALSE,6284911,1837315
692,FALSE,6281732,1837226
693,FALSE,6284785,1837168
694,FALSE,6280473,1837044
695,FALSE,6284659,1837019
696,FALSE,6280414,1836966.001
697,FALSE,6284542,1836881
698,FALSE,6277150.745,1848515.89
699,FALSE,6278220.196,1842234.186
700,FALSE,6278369.104,1842232.956
701,FALSE,6279429.379,1839607.398
702,FALSE,6279152.791,1839082.14
703,FALSE,6277308.64,1840168.73
704,FALSE,6278346.337,1839385.184
705,FALSE,6283022.911,1844046.328
706,FALSE,6278736.956,1844086.167
707,FALSE,6278030.913,1839213.81
708,FALSE,6279215.551,1841367.444
709,FALSE,6278352.824,1841811.193
710,FALSE,6278010.989,1841813.143
711,FALSE,6280447.017,1838935.513
712,FALSE,6280551.917,1839128.586
713,FALSE,6282553.621,1839687.843
714,FALSE,6282835,1839684.829
715,FALSE,6278035.143,1847611.046
716,FALSE,6277389.364,1848359.901
717,FALSE,6283385.059,1838168.522
718,FALSE,6277769.579,1840669.75
719,FALSE,6278063.582,1839901.002
720,FALSE,6283209.245,1842551
721,FALSE,6283362.858,1842744.189
722,FALSE,6283397.492,1843519.314
723,FALSE,6283371.017,1842926.797
724,FALSE,6277773.271,1842260.192
725,FALSE,6277745.333,1842954.542
726,FALSE,6282587.624,1837776.86
727,TRUE,6282829.238,1837895.448
728,FALSE,6283282.305,1838342.214
729,FALSE,6283395.405,1838453.742
730,FALSE,6275625.932,1845759.632
731,FALSE,6284470.638,1837761.084
